x_1,x_2,y
0.43200073785096427,-1.37087307336003,0.516479405191838
1.6323137403289207,0.03820800324910145,0.6664769995947187
1.2108939752049888,-1.2053240589210672,0.7297675765504241
0.8684596586490354,0.5079616350648317,0.2530618003496341
-0.5504509785871474,-0.5274907944985312,0.14531070452705996
-1.8754216915945503,1.2895118213589032,1.29501181468193
-0.8748017049053631,-1.05653294842236,0.47038497350184383
1.8889737979831676,-0.26360598868992957,0.909427531685037
1.2582469110115957,-1.134360263097459,0.7174896238911896
-1.4491654539891177,1.9187171820960498,1.4453890344765228
1.7395669930932742,-1.8160388140054557,1.5810225743584794
0.7810338839480768,1.3742469366814234,0.6246421427133235
-0.9577978015706936,-1.1309588728421485,0.5491111501885092
0.2130318402431426,1.8669199140685464,0.8826931326257722
1.5854120975555275,0.49890696895672715,0.6906099206872515
0.5039772325642642,0.9041993344917136,0.2678923718595981
-1.2770140342429661,0.49765465848787027,0.46960625069204354
-1.2245834350901386,1.569461021090501,0.9907031215549004
-0.7151949518802336,-0.22654252812811793,0.1407063340614122
-1.070437896597995,1.3887157113182016,0.7685921543337897
-0.9768427187307362,-1.8146417894859073,1.061786630321468
0.88067887439788,0.2856023016467861,0.21429098862916468
0.9391151451218005,0.8434229702540352,0.3983248906373199
-1.5748306678401147,1.5644187733830988,1.2318744327208053
0.1423937558196231,0.3951846499063194,0.044111722304499675
0.20297165142460072,-0.18194660670568386,0.018575514743435606
0.6422629083393541,1.0911414033495155,0.4007728013830189
-1.791574203942957,0.9703903070772402,1.037848869075825
0.5551000665366832,1.4469386116179686,0.6004418574149911
0.8202577215193831,-1.9557568165360553,1.124451863784854
-1.958987872980801,-0.3487022361568104,0.9898066839966507
-0.7930353187243311,-1.2918113976094268,0.5744204259344554
-0.24034412087307544,-0.14262552075232016,0.0195268339020305
1.0954315754152697,0.5124351639016091,0.3656400334049122
-0.15321434645310505,0.10583516978746799,0.00866892978074857
-0.653070386649393,-1.781424984702567,0.899993976510232
0.10474347931808836,0.44243206217231723,0.051679331524427
1.8757961282831261,-1.2603493767733158,1.276772916603713
-1.5126084633066896,0.10652145673219637,0.5748327960028435
-1.704021301372956,-0.5580406095830757,0.8037744793691582
-1.9664217537156854,0.5165581923784943,1.0334117198999022
-0.9106570499702298,1.1901047160651723,0.5614113744652616
1.1454231865156919,-0.2779089788804745,0.34730691918753737
1.9954816707635485,1.4228606196358489,1.5016198603159487
-1.7648713116784327,0.42558425537289724,0.8239731763017137
-1.818630931175429,1.1306135453257027,1.1464263631754905
-1.024313488508871,-1.5575509766699915,0.8687957919167144
-0.2403021724196197,1.4398682590921195,0.5327414344026399
-1.68843027051052,0.4466389078337607,0.7625707730917906
0.2715692009824089,0.886799965228072,0.21504100231268344
0.7000145413624508,-0.005096723616539123,0.12251158367762643
1.855469774436283,1.1609143927134635,1.197622577763975
-0.7292801876426238,0.9904075399412839,0.37818917181515166
1.1111099036475838,1.63654811200758,0.9782137352248294
1.2900808249729794,-1.8995966685695533,1.318194009550877
1.1417800909895295,-0.8807177890186106,0.5198314000184721
1.3649783561863615,-0.538182748752924,0.5382016459781187
1.9985356618387602,-1.2934217562234926,1.4167711577783888
1.4547208792257025,-1.8701342421514813,1.403403730030674
-0.08722987419191641,1.3758629630551535,0.4751519860146111
-0.6832422504369564,0.33173732751121987,0.14421740681161074
-0.5093516363271311,0.7642590495645032,0.21088274606759094
-0.9123426835317643,0.20533447359861645,0.21863285456049047
1.2802413231378038,-1.1512917669938707,0.7411226445543759
-1.310261921110694,1.4088184600361173,0.925388938812806
0.2071680912521825,1.618310083842815,0.6654615363751029
0.020031980444557895,0.9778356766752632,0.23914097270487522
1.6791205098446929,1.2242120507839789,1.0795352079664542
-1.9569037346608633,1.8340684927358524,1.798319865693999
-1.1222270136095158,0.38713412184737317,0.3523165745933673
0.9984795388788656,-0.24515202508446876,0.26426522624069204
0.6027957446463792,-0.17419013525418237,0.09842622824591328
-0.2824676901152383,-1.0128881462489088,0.2764325981926473
-1.3475250979121878,1.5284163952450665,1.0379701416892937
-1.5623942335322991,0.7403454377160634,0.7472967770304926
-1.8224004824894475,1.416219485660772,1.3317052875357582
1.2599976418986092,-0.10720960338702845,0.3997719891621149
-0.1430265082427873,-0.8677892645004186,0.1933786974105754
0.6592927323494648,0.8057346744506462,0.27096881813522794
-0.29816550947056,0.47243733439299307,0.07802492649154884
0.09558376137145652,0.27553112735973206,0.02126341439551011
1.7377923362281722,0.6950259124598825,0.8757458057110152
0.4719972103276322,-1.2427581737526743,0.44180731124653727
0.4164868762059819,-1.045621261474218,0.31669628512468795
0.24989836975965485,0.10344845359240118,0.01828769443979809
-0.6843597156465164,1.8554942493257944,0.9778017824202185
-1.8878535082431354,1.3624674786931021,1.355077124770563
-0.5373067899983126,-1.8217374590643827,0.901856489084161
-0.2572839253388408,-0.0318265954974386,0.016801987604679946
-1.5664012857385314,1.6784571282605167,1.3177078298429663
1.951081713366619,0.7321745474143779,1.0856998550287678
-1.6959048348687142,-0.18113113657493685,0.7272254243920023
0.775767552520815,0.4841468390106063,0.20905336431702431
1.7860982247521728,0.8576023708662546,0.9814071737445711
-1.3656344078195706,1.5098377616495569,1.0361418505809132
1.1478653302940245,-0.6963802864891862,0.4506350799754427
0.8681309605860426,0.13092641810716987,0.1926982729216046
1.7033221227621218,1.229421589222611,1.1031959244843779
-0.07478642692609538,1.6313851623928355,0.6667526394319676
0.7115757297725294,0.03526682076411003,0.1268959419620289
1.0259352227930578,-1.7858687640046749,1.0604675809037567
0.21813554265988433,1.058791478191492,0.29215562731561173
1.58494555961685,0.15127157610714548,0.6337338791717775
-1.427657479303277,-0.2984556737689381,0.5318204168538645
-1.1957983244246133,-0.6876058436501764,0.4756838572296459
-0.5678858222337162,-0.11064256442816589,0.08368402103932619
-0.026315064799139254,-1.2153246396493977,0.36942661559358037
0.7160104105349543,-1.0255350095651719,0.39109824095956774
1.4511549316563452,-1.051574697482803,0.8029149950141452
1.7498274922280008,0.6908396125286926,0.8847889056989322
1.1113517906135706,-1.930383130883662,1.24037045862505
0.8239632375867303,0.903949748442221,0.3740101411507903
-1.0624394745056582,0.20047992069055454,0.2922424588969876
-1.015061032813383,-0.20531219414685475,0.26812549935039187
-0.3346773384609003,0.6221009311158681,0.1247546223436255
-1.93053672199995,-0.05821394559579662,0.9325902246130356
1.019981721674354,-1.0478977558622207,0.5346131048227144
-0.8742011087266013,0.6276364970105459,0.289538787719622
-0.3247986754649377,1.9754303825476742,1.001954843969057
0.15865725940989472,0.6587193623213485,0.11477083106512567
1.9516140410664486,0.050294412768132624,0.9528317233108513
0.8352986403511444,0.8171177378062517,0.34135130400251923
-1.7906822896456327,-0.6413566859968505,0.904470365280847
0.9175485563195882,0.4716531965467943,0.26608802275424237
-1.95289413200187,0.08194067770529312,0.955127441367535
-0.9396344217654842,1.0621956428537809,0.5027931075660281
1.2107377288150913,-1.2280917667220725,0.7435238088667168
-1.958008379253696,-1.7690094284326667,1.7407977927778389
-1.60845401900839,-1.5116090161426428,1.2180215372369927
0.8525624685221369,1.3782983837752862,0.6566422993625315
1.383913536050449,-0.785482897785891,0.6330500144944445
-1.0503327643078086,-0.04603202324846345,0.27632946573570744
-0.7007346518121871,-0.7264819199304204,0.2547012580590342
1.649790223664986,-0.6098190088944704,0.7734217514273997
1.2252949196067031,1.6132206613396844,1.0259571355468116
0.07888060014967868,1.9115570375290312,0.9150681142016849
1.8398810196943804,-1.44472043802954,1.3680948276729747
1.074407605316638,1.8070529382433484,1.104948005994038
0.6312750159790665,-0.17085414851349867,0.10692482146591084
1.4301995912107461,0.10583094427938189,0.5141677648666128
1.1004490655826302,0.4698233743288376,0.35793053725185475
1.9361524890408424,1.6472929322003065,1.6155651163240332
1.0806357777527822,1.0141579791492599,0.5490725227078678
1.436931592719417,-0.8095708008061298,0.6800443209182597
-0.9810550795588528,-0.23036942359576296,0.2538847851140178
-0.6131653044633332,-1.8064537436627006,0.9098117046476495
1.1117173590026033,-0.5045109107624786,0.3726116863465272
1.4000778544158927,0.26424787005628403,0.5075112338137732
0.012938236458825969,1.1930069761266249,0.35585826076236443
-1.102392357882258,1.44900286810346,0.8287195556223144
0.9114743775053125,0.2017307403139017,0.21787020810907293
-0.10757079024798699,-1.5231518274337486,0.5828907410823361
0.9547043214311546,1.7299346140010199,0.9760335275195448
1.7253305349596277,1.7161505015587242,1.480484499716084
1.697876091024344,1.16640988542167,1.0608238103203749
-1.4314648956681824,-0.24269029396011144,0.5269975815781913
-0.940617042239384,1.973737892756,1.1951004223630157
-1.329247557493046,1.7163953681443802,1.1782280322221776
-1.9160422821488985,-1.3668158324356887,1.384850886694806
-1.9176387603741123,-1.985914059253039,1.9052982665070113
-1.3598613736668437,1.0389635035887799,0.732167029345137
-0.7121823191837273,1.8529616013979884,0.9851675880033275
1.4920851608620915,0.17729761238537023,0.5644381426556015
-1.0236487364744327,-0.18050385664670987,0.2701095944875096
1.3667471968461813,-1.254974381703112,0.8607396497045007
-1.1147364554327854,0.8270591071236351,0.4816660329367487
1.2441762670081151,1.5922954461128205,1.0208448427744687
-1.84227122395707,1.8527251530851556,1.7066384388736737
-1.568736537197081,0.7508257077316154,0.7561683916319424
1.1242294889839255,0.01615844371882158,0.31603825980111816
0.03650714023625268,0.38348249264466716,0.03709789836329916
1.6772513220987046,1.634373324583808,1.3710870403982454
0.7601357185096438,-1.6455177588645356,0.8213837513231841
1.3309302653998016,1.888648912077464,1.3345925211121439
0.7663116349712342,0.9572239812215062,0.3758778180294592
-0.9864843021194254,-1.8027991995012074,1.055809058012561
0.22684014140191078,1.1156064972926418,0.32400857663819904
0.9780514006568226,-0.9267031646443451,0.45384082442215423
1.183638370849689,-1.8453882941553563,1.2016144372883304
0.5508740081014842,0.21288650580571122,0.0871957092889898
-1.0691604915744346,-1.4457488684722137,0.8083234868580932
0.35271952838759235,-0.16564776840602935,0.03796256222096578
1.9173344420090994,-1.8585206353754526,1.7825675786576802
-1.692332164230569,1.2801561429641137,1.1256969761145195
1.006845045229395,-0.21714600853561983,0.26522233353148356
1.6890299212332485,1.1790122593896375,1.0607229956530628
0.2931272931788822,-0.16048635793977262,0.027919870272787792
-1.5812640204425161,0.2679718539014151,0.6430512042073478
0.5846533330428407,1.8573142261756046,0.9478589136480969
0.13419135920218572,1.347382856850328,0.4583619709546704
-1.3067311933044534,0.7851417343943434,0.5809984886606596
1.851077872892362,-1.952132635143887,1.809327779176382
-0.30012282263517465,-1.3693070214002168,0.4912688568806095
-0.5124804386893556,-1.7706848018029993,0.8494902168438402
-0.1965175759836515,-0.1171655485565597,0.013086730859762447
-1.1429361035352783,-0.6359845512706794,0.42769482155484295
-1.6722609885934778,-1.5148260630429498,1.2727887038114596
0.0484632574662478,-1.1332767273285573,0.3216662070071913
0.3188812308505877,0.7496627164163017,0.16591985694336353
1.928244333773459,-1.9113414268717994,1.8428380652014442
1.2223975670979743,-1.0927497482454487,0.6720894560843845
0.9765602188352682,-0.6501147435290497,0.3440797601913573
-0.4935325406352553,0.16639748324524284,0.0678156227740602
-0.9750055493824821,0.03144855178422201,0.23790620818399016
0.6443774387775627,0.22486895241447513,0.11644708234137877
-1.08916318934746,0.6331499354294143,0.3967888234409507
1.0631857209292415,1.0905214750847136,0.5799002412021926
0.8916573906090028,-1.5403570361378391,0.791938175251751
-1.6815806763496552,1.24340215845017,1.0934406246777764
1.5722831499384715,-1.6647390009008118,1.310857561175169
0.968699714175747,0.6092210205385382,0.327382347027548
-1.4222303782655756,0.313137625843233,0.5301986053950447
-1.3492780014418253,-1.8839597211630204,1.3424638390348729
1.2717440793001553,1.1590821362678039,0.740201100462534
-1.1758714340734304,-1.0042322560363126,0.597789013383422
-0.45800502452904723,1.510437322899092,0.6227973772251072
-1.9768902460321787,-0.27627416221211787,0.9961056143907939
-0.5356917046085465,1.1465143066871208,0.4003651644561649
1.307669206774011,-1.1802256238213125,0.7757328193673443
-0.11053324836973744,1.96521539375812,0.9685722857147622
-0.9541078271796741,-0.7621862056773847,0.37281238950260187
-1.6647246147616381,-1.1845307654574175,1.043605294327105
-0.5305374989706766,0.023099679727848876,0.07050090825439746
-0.8805110851239646,1.2670814473636156,0.5951987913198141
1.7528067824411409,-0.14721078015217026,0.7735006575911689
0.9469597726227437,-1.326846964890232,0.6643139198010346
-1.6192344609442886,1.095256084462719,0.9553765325155369
0.25970819905472897,0.7574148922081281,0.16028141689872524
-1.7556023846517896,1.983865474033915,1.754465488014715
-0.8185163240709077,0.1318555869757092,0.17183871714681498
1.8206208429872595,1.8133831481638767,1.650754673991093
-0.3693378830412062,0.8938205814934554,0.23383142593766465
0.7521823358894371,-0.295121155472148,0.1632186907078264
1.5153606162099216,1.8451878893017204,1.4252590359964628
0.9623643187111437,-1.9984070761987818,1.229943981032432
0.4064983053037903,-0.3300603820800361,0.06854518200841822
-1.9250063459638942,0.7449296012470219,1.0651423857038278
0.06705922932765684,-1.4871533473298055,0.554030504678066
-0.25151908959212843,1.9976351778231862,1.0134520390264814
0.25461828461725755,0.975475347827417,0.2540956562701137
0.20065685240207598,-0.07497702983842647,0.011471181854825199
-1.6849161651305788,-1.3181669171157635,1.1441266262242031
-0.8111972469286566,-0.23011020472277766,0.17774791993554762
-0.3064082117855125,-0.5360541748063756,0.09531001764423495
1.041939069556674,-0.08344021467437912,0.27314982352338346
0.7749739478979252,-1.2551545806892186,0.5439994103364061
-1.436326016393974,-0.6252459662293934,0.6134912359140775
-0.3394186067239455,1.4978024930358722,0.5896543246837246
0.38381314028112623,-0.696995434584335,0.15827879062096636
0.5914485351811929,-0.2360674245731862,0.10138479967814894
-0.11388011086075567,1.7073311975377288,0.7319871244338183
0.2391677044142071,-0.8591175837491578,0.19882105338543818
-0.6263303962675719,1.1528361101627702,0.4303302155459801
1.752615840113962,0.1967904575614936,0.7775971918014076
1.8520452307092712,-0.6359646910210772,0.958630656204623
-0.349227666639055,0.6724928232627665,0.14355164012152136
0.5316850541005671,-0.7357428520187681,0.20600163526265847
-1.89297024391011,-0.9598218456504966,1.1261485799292565
-1.0565062430456469,-0.5541786243987268,0.35582984733372314
0.8784854473622032,1.985179737651357,1.17816881800217
0.6171359543202497,-1.8821886585623613,0.9808727331338866
0.515188515000276,0.38640303970729306,0.10368162877080636
-0.9973089589245827,-0.9514337640757606,0.4749628417436513
-1.8004334550456536,-1.293397398279665,1.228609363981059
-0.1503906804251507,1.6655101744402536,0.699135374480686
0.5743893778928206,-1.537818398157543,0.6737021457869833
1.2925781933922513,0.3713993105685498,0.4521739584809926
1.3608698985394425,-0.11835971315564153,0.4664939756122596
-1.4403153230506485,1.8253006474501126,1.3515576708490735
0.947973449656494,1.2089289324911539,0.5900407062669586
0.7338253858526054,-1.6256103211669362,0.7952771533015486
-1.3031513337676692,1.9036468683865162,1.3305186995545615
-0.9837858226672087,-0.2799873552791112,0.26155686599929695
0.061191411729526024,1.2608955977506873,0.3984005243241288
-1.5645730350093565,1.8675031198564467,1.4838641711379879
-1.154126916247384,-0.8122879747271226,0.49795517317324667
-0.44951385677543243,0.6142107993698702,0.14482940337392475
1.0052092954313947,-0.6371199829928922,0.354091900087636
1.1141402125178907,0.9317425084201063,0.5273631287866006
0.587312703547695,1.9706359311158526,1.0570855461883364
-1.8837399122167904,1.6520812492582202,1.5694621277572807
-0.6554911346969172,1.002181281159638,0.35850898699325634
0.37446040643908907,1.1551084030453542,0.3686240046941291
0.2302578395574919,-0.4600500253346773,0.06616617462203023
0.3605146027391122,-0.21346391246119545,0.0438844051778452
-0.6798775091664342,-1.7150080659800202,0.850871523461721
-1.4587533016745446,-1.72611831888209,1.2768614114816796
0.935324118166668,1.3223496225988196,0.655859932602874
1.4085996817498732,0.3299716246359208,0.5232585841226782
0.9123058395712906,-1.7576341817832746,0.9803949654722097
-0.9301685278781382,1.0867590681079742,0.5115646905924738
-0.03786257879266497,0.7131385158327022,0.127500029409225
-0.9341379715641378,0.4370336634858214,0.26590304323445
1.1397759245374308,1.715927629534276,1.0608741969885687
1.4436749653486665,1.9050772212351168,1.428379156110847
-1.8801733574908215,-0.019135036053262056,0.883854500955767
0.14760365418482957,-0.1425160901324003,0.0105244186688353
-0.5226752125371896,1.7705300679827851,0.8519915248579805
0.9825204515324084,0.9488741761744737,0.46642715997255846
-0.021357685182536557,1.5932440948724054,0.6347207241405367
-0.6575584593001595,-1.5648819887409382,0.7203096915207484
0.016468135273708828,1.47782634803937,0.5460604786096936
0.15049571582987742,-1.390294599511872,0.48889200847875597
0.8383561107898108,0.06321599882807227,0.17670930775161206
-0.4821449750898954,0.9442854800065628,0.2810347111889151
1.0786748430795923,-0.385108110387101,0.32796191844467665
0.751816981423147,1.570970690742791,0.7582944211822736
-1.1221650857016479,-1.709888357360318,1.0457431685510383
-0.34510369952018394,-1.3666158725092759,0.49668387660420166
0.752824667734604,-0.09065616769945173,0.143740880272917
-0.8708590353413919,-1.4300601709273382,0.7008668879771167
-0.9970339348425536,-1.907082753466936,1.1577603239496639
1.7077665136737874,0.6964828395613365,0.8503887027572362
1.2637707564058114,-1.8317030195769157,1.238063119168427
-1.7994989459890531,0.46058412906383417,0.8625835491403009
1.128776351033613,1.6049001365414384,0.9624601247308715
1.8635530055938045,-1.7490342629776108,1.6329876644318342
-1.0186664649624273,-1.9741048849216027,1.2336928658775956
0.9807977358577995,0.240830490694667,0.254990880978005
0.3153331380433846,-0.32015065077182703,0.05048285678447815
0.33142955189389545,-0.12218644281190771,0.03119376866890398
-1.1251645980771454,0.18925745920788817,0.3254534396579824
1.6264347073789702,-0.26082030883164053,0.6783292727164872
1.3799716993868723,-0.5870422382470291,0.5622351201486935
-1.5101022469393532,0.13263600091835492,0.5745002762377244
-0.44670388495631386,-0.3076043097473691,0.07354119305255477
-1.683990691235501,0.2608233745387367,0.7259633702183986
0.8468627759842868,-1.1242247242959205,0.4952644480165127
1.7558910600884752,1.539727976246362,1.3634789139335868
0.4047027773990619,0.700878717013881,0.16375382849938463
-0.9878919547993048,-0.8093287122343016,0.40773586970100617
0.024574015665991933,0.6795283571033113,0.11559066758836944
-0.8087320256130339,0.18727055901276923,0.172279437881279
1.6871929911205998,1.1950446333859848,1.0686879662677797
0.28658312905526406,0.7359957173154643,0.15595489644145277
-0.20287300628261296,-1.1370654900346064,0.33351884632644624
-0.9806438217365594,-1.2383267168940062,0.6237788407208933
-0.6193002518489932,0.605992080776721,0.18768980097608157
1.244411672602845,0.6302560167747062,0.4864457643977322
0.4010926773743444,-0.5745086885998254,0.12273389228000277
-0.5672772677502151,-0.9929544696916373,0.32694051934668744
-1.4333505015494894,-0.05162315252681715,0.514289652542245
-0.16532952156138947,-1.4101944488070761,0.5039955585365028
0.23804288158999398,-0.6048037145440284,0.10561298665048062
0.08403685932317684,-1.3580480270781496,0.4628391593939395
0.26343386768884214,0.9630486862166432,0.24921504366727623
-1.2181640374269258,-0.9609240328501625,0.6018246547473223
-0.1994224568337617,1.5983604842103527,0.6486313884436916
-0.27091593976593975,-0.011766642739904132,0.01838347507515771
1.388967602395942,-1.2027926399759856,0.8439852838214832
-0.2620881930768433,-1.2354800648299795,0.3987753028856438
0.9655023741392585,1.9341010569390211,1.1682354332302958
0.2537832597377738,0.3775587439896291,0.05173913702153916
0.2212929729778934,-1.60918138478366,0.6596088272559131
1.503821585876894,1.6262733618075256,1.2265611023685117
0.13446324739795523,0.5751267662855892,0.08721279054973062
1.3358302909880253,-0.3963785811945395,0.4853896364877371
-0.7539837010473143,-0.13572832872750284,0.14672840016604172
-1.7709893868414213,1.7368599360644086,1.5382714614526538
-0.9764363759479369,-1.6782628346565156,0.9424985346159159
-0.35697600968304677,-1.3088459351608912,0.4601273883691046
0.4350108693893202,-1.4952839481081686,0.606277135489201
0.3717788854591677,1.1802101623034438,0.3827788917193955
-1.1632211267469175,0.301388655610376,0.3609796278602495
-1.6234202884027855,1.7120615724540063,1.3916620651678668
-0.2824112820910645,0.7036973401844184,0.14373651970873597
0.4182435468113761,-1.622623626977206,0.7019587748185058
-1.9842698483668064,-0.7824075440581089,1.1373720990341676
0.8060891175288227,-0.32147000166922934,0.18828065684290263
-0.7120860065934234,-0.39788559608499385,0.16634485708951996
-1.0710652585578297,1.6796105750100714,0.9920681179438033
1.2505737013882663,1.8294737577092737,1.2277272031877098
-1.469667596185769,-1.8721121188373941,1.4161816571940735
-0.13301950529105033,-1.7452020464960154,0.765856092970439
-1.5648235231757388,0.9277674749999325,0.8273562865879706
-0.6717613910168416,0.857106235877743,0.2964736165103488
1.5937218232795431,0.01619904276619133,0.635052914746003
-0.14187165500721655,1.600332064949865,0.6452975711502964
1.7970375534633969,1.4683630864190516,1.3463585305289485
-0.19325423771437134,0.7343794838357254,0.14416510666834728
0.40296864654307507,0.5253593272367989,0.10959653820286493
-0.36594727907262525,-1.8889729713239873,0.9255340743633078
-1.5757653290496623,1.3546180441717346,1.0795066044576616
0.39708215739023256,0.12989529864327443,0.04363675708182672
-1.1015742031317828,-0.10422958486073597,0.30608238284141587
-0.11999011732486675,-0.3674047248792549,0.03734596502980907
-1.813131577234818,0.7337820081769979,0.9564705379725716
1.369308490439772,1.5208004669125232,1.046959950537949
1.6443668667077658,1.6924357809619566,1.3920703162516557
1.1047124718926864,0.9848641918338892,0.5475867804779673
0.6253711497938124,-0.6168312463359955,0.19289246536271312
-1.5093567287688012,0.05442943994953442,0.5702800746532191
1.2904707769592476,1.3945960877326025,0.9025532685262212
-1.2823782110238962,-1.3584084977023316,0.8724418806846885
0.06802701306877879,1.2484064147465488,0.3907865627218479
1.2522825273121274,-1.5566201216302868,0.9978194328188845
1.1666458440306542,-1.9617581977914362,1.3023894379989753
1.3546615255008398,1.2621613014824526,0.8570397499080353
0.7850642673574777,0.8696004050005728,0.34313269206467334
0.23514252610118813,0.879256463829662,0.20709598419187245
-0.7764476001123088,0.7793321066311711,0.30255735203658574
0.7884095599004541,0.05914488373852356,0.1562719378537178
-1.1951825041440745,0.5046146062756871,0.4207742797697168
1.822205013032213,-0.23218364046682494,0.8435850881050387
-0.5162015232640109,1.1537757983199106,0.3994156513522081
-1.7013852747805362,-0.8866939057265268,0.9202344839231509
1.9620734725554083,1.6921569227646422,1.6782818407414855
0.08888103086413413,1.0838011942193924,0.2956312165597131
1.7392233545223714,-1.7768566996677646,1.5455294020175678
1.4806058997956995,0.10685047703369177,0.5509027137380401
-0.7101819415458124,1.067256242658805,0.41084856939799247
0.9562077463244179,-0.11415530723955625,0.23184117207544494
1.9437690840365556,-1.9698931357072373,1.9146793045407007
-1.2734499615087205,1.5541372139217096,1.0092543210407239
-0.8800989246587032,-1.95367269182674,1.1478527759937365
-1.2978826430055328,-0.0934595902935782,0.4233085125082177
0.8205459083403688,1.2743979776393415,0.5743464482763412
-1.0962824599926475,1.1935109624247575,0.6565759123789003
0.3267857691502174,0.8814551377843838,0.22093802471139654
-1.3598526785170666,-0.7446080788472522,0.6009101245886591
-0.14156730949200602,-0.11353390614280556,0.0082328127402122
-0.6949313101521932,1.906076229281509,1.0290140294154648
1.828629575939002,0.31189032892496105,0.8602904258189438
-0.3868167541475218,0.8658449897978544,0.22482868691181773
-0.4117097026752381,1.5463761537603649,0.6401960220489081
0.9372689221900847,1.439695964878791,0.7377993759479091
0.09168654172981094,-0.8144807081610388,0.1679463114752199
1.5174569329617396,0.2826790899285667,0.595645752819123
1.1050218185008251,1.6259200121128723,0.9661722762879984
-1.7047293032876025,1.9586595455586737,1.6856123032238863
0.35302926208468177,1.456857190547542,0.561765633384533
1.103535527526048,-1.93454715104497,1.2400658350321008
-1.5099094870352423,1.7629826496830288,1.3469836205306054
-1.8758237359464784,0.10679438633655725,0.8825299323233013
1.628664767728739,-0.3755690731922421,0.6984002635948466
1.0846455756955673,-1.2505330882265304,0.6850722574063379
-1.1331786769266787,0.6729537402751391,0.4342401625978994
1.6006124251018585,-0.43898439180453064,0.6886668579096116
1.4329963247336828,1.2636617369592313,0.912579863038766
0.31097168286656274,-0.23681553433020586,0.03819624621124074
-1.024785564668353,1.2362748895232936,0.6446402640046167
0.9236567178847923,-1.6856190638389656,0.9236133402177644
1.9806179832543944,-1.0566887762062231,1.2598596913377276
-1.1844411249295246,-1.5576101552773673,0.9572625435618756
-0.18088492147938595,-0.24913347044030987,0.023696710228059095
-1.4483516586362915,-0.2764993379521239,0.5435436027406149
0.737286793767324,1.6358771264514598,0.8049214472776964
-0.5509180278200927,-0.1726141438735831,0.08332657901059762
1.912074586786832,0.952529430429117,1.1408353853174131
1.0003841095716335,0.17443762351418446,0.2577992127951766
0.5953718317053567,-1.5263619669795654,0.6710621180574798
1.3521653992763198,-0.783988762105603,0.6107474115269913
1.292133671481714,0.1437472615522264,0.4225681750451445
1.3821522060193718,0.8081698082472242,0.6408707898916428
0.10292699698884489,-0.3528736885618926,0.03377845169710431
0.5328941081892871,0.047721417070965,0.07156336604752915
-0.4531976064069001,-0.4501363907308331,0.1020027101782812
1.5068427549644952,-0.6723718198058539,0.6806647380645063
1.146361408798017,0.47113066774481993,0.38402714641776353
-1.9281751272795482,1.5646354640638545,1.5414858642164537
-0.19818462600038744,-1.3813993990975715,0.48688536145251127
-1.9910244526219136,-1.6709192624367502,1.6890373881301408
-0.2431379870959307,0.538811617860409,0.08735851007760309
1.1972522361303777,-0.5715689043584389,0.44002598233717394
1.4910092716136654,-0.8241628062564388,0.7255882448136003
1.7821487571272612,1.8888874616824727,1.685987508857874
-1.0852341671016381,0.08784562342069169,0.29636251274973907
1.473018770169758,1.3012467514280015,0.9657568513435884
-0.05975001173408501,0.9406442854610657,0.22209543391819553
-0.2456913218879242,0.35122702473951994,0.04593116213960273
-1.2747397447552564,0.3128864569892129,0.43071483795648974
-0.36668102404556446,0.6761941148026192,0.14792336357220037
1.9575166094771426,1.9011551722796685,1.8615655663661559
-0.2691728581894588,1.872877929371331,0.8950314414780316
0.08173911478155782,-1.5005522802175832,0.5645846071378653
-0.8758730300877016,-1.4094158881700811,0.6884016776653176
0.39792105762256913,-1.4720145155589321,0.5812919755289154
-1.980132513934656,-0.398632532642786,1.0199581672055955
-1.8774383667940588,-1.3131785331998995,1.3123031702918457
-0.2185288712646809,1.0688633235078622,0.29755591797912206
0.03920659553346795,1.647883475349523,0.6792642763658367
-1.9102090616428842,-0.3322990022980883,0.9398303215277233
-1.7627920980942267,1.9951844831530576,1.772049275729545
1.911272706456463,0.5946864054138223,1.0016538198073563
1.8645402496537038,0.17659489791019434,0.876924025136652
0.9735479377216989,-0.20184739578659627,0.24713448955700093
-0.8712859743992811,-1.8221112528492842,1.0198071667362232
0.032695402769248094,1.863248801461494,0.8681912713774844
0.15617167569301138,-1.3092983902996864,0.4346629667825283
-0.06953814012194659,-0.17039788630816677,0.008467748147477602
-1.7257436145647977,1.3078935428163412,1.1721941356379635
0.3838871450745356,0.3734031895626684,0.0716998205322629
-1.8127270901191768,0.2116797996442461,0.8326969602073415
-0.5112442787448517,-1.2336071681179552,0.44578933944533616
